"INDEX","PRICE"
6136,Inf
6137,Inf
6138,Inf
6139,Inf
6140,Inf
6141,Inf
6142,Inf
6143,Inf
6144,Inf
6145,Inf
6146,Inf
6147,Inf
6148,Inf
6149,Inf
6150,Inf
6151,Inf
6152,Inf
6153,Inf
6154,Inf
6155,Inf
6156,Inf
6157,Inf
6158,Inf
6159,Inf
6160,Inf
6161,Inf
6162,Inf
6163,Inf
6164,Inf
6165,Inf
6166,Inf
6167,Inf
6168,Inf
6169,Inf
6170,Inf
6171,Inf
6172,Inf
6173,Inf
6174,Inf
6175,Inf
6176,Inf
6177,Inf
6178,Inf
6179,Inf
6180,Inf
6181,Inf
6182,Inf
6183,Inf
6184,Inf
6185,Inf
6186,Inf
6187,Inf
6188,Inf
6189,Inf
6190,Inf
6191,Inf
6192,Inf
6193,Inf
6194,Inf
6195,Inf
6196,Inf
6197,Inf
6198,Inf
6199,Inf
6200,Inf
6201,Inf
6202,Inf
6203,Inf
6204,Inf
6205,Inf
6206,Inf
6207,Inf
6208,Inf
6209,Inf
6210,Inf
6211,Inf
6212,Inf
6213,Inf
6214,Inf
6215,Inf
6216,Inf
6217,Inf
6218,Inf
6219,Inf
6220,Inf
6221,Inf
6222,Inf
6223,Inf
6224,Inf
6225,Inf
6226,Inf
6227,Inf
6228,Inf
6229,Inf
6230,Inf
6231,Inf
6232,Inf
6233,Inf
6234,Inf
6235,Inf
6236,Inf
6237,Inf
6238,Inf
6239,Inf
6240,Inf
6241,Inf
6242,Inf
6243,Inf
6244,Inf
6245,Inf
6246,Inf
6247,Inf
6248,Inf
6249,Inf
6250,Inf
6251,Inf
6252,Inf
6253,Inf
6254,Inf
6255,Inf
6256,Inf
6257,Inf
6258,Inf
6259,Inf
6260,Inf
6261,Inf
6262,Inf
6263,Inf
6264,Inf
6265,Inf
6266,Inf
6267,Inf
6268,Inf
6269,Inf
6270,Inf
6271,Inf
6272,Inf
6273,Inf
6274,Inf
6275,Inf
6276,Inf
6277,Inf
6278,Inf
6279,Inf
6280,Inf
6281,Inf
6282,Inf
6283,Inf
6284,Inf
6285,Inf
6286,Inf
6287,Inf
6288,Inf
6289,Inf
6290,Inf
6291,Inf
6292,Inf
6293,Inf
6294,Inf
6295,Inf
6296,Inf
6297,Inf
6298,Inf
6299,Inf
6300,Inf
6301,Inf
6302,Inf
6303,Inf
6304,Inf
6305,Inf
6306,Inf
6307,Inf
6308,Inf
6309,Inf
6310,Inf
6311,Inf
6312,Inf
6313,Inf
6314,Inf
6315,Inf
6316,Inf
6317,Inf
6318,Inf
6319,Inf
6320,Inf
6321,Inf
6322,Inf
6323,Inf
6324,Inf
6325,Inf
6326,Inf
6327,Inf
6328,Inf
6329,Inf
6330,Inf
6331,Inf
6332,Inf
6333,Inf
6334,Inf
6335,Inf
6336,Inf
6337,Inf
6338,Inf
6339,Inf
6340,Inf
6341,Inf
6342,Inf
6343,Inf
6344,Inf
6345,Inf
6346,Inf
6347,Inf
6348,Inf
6349,Inf
6350,Inf
6351,Inf
6352,Inf
6353,Inf
6354,Inf
6355,Inf
6356,Inf
6357,Inf
6358,Inf
6359,Inf
6360,Inf
6361,Inf
6362,Inf
6363,Inf
6364,Inf
6365,Inf
6366,Inf
6367,Inf
6368,Inf
6369,Inf
6370,Inf
6371,Inf
6372,Inf
6373,Inf
6374,Inf
6375,Inf
6376,Inf
6377,Inf
6378,Inf
6379,Inf
6380,Inf
6381,Inf
6382,Inf
6383,Inf
6384,Inf
6385,Inf
6386,Inf
6387,Inf
6388,Inf
6389,Inf
6390,Inf
6391,Inf
6392,Inf
6393,Inf
6394,Inf
6395,Inf
6396,Inf
6397,Inf
6398,Inf
6399,Inf
6400,Inf
6401,Inf
6402,Inf
6403,Inf
6404,Inf
6405,Inf
6406,Inf
6407,Inf
6408,Inf
6409,Inf
6410,Inf
6411,Inf
6412,Inf
6413,Inf
6414,Inf
6415,Inf
6416,Inf
6417,Inf
6418,Inf
6419,Inf
6420,Inf
6421,Inf
6422,Inf
6423,Inf
6424,Inf
6425,Inf
6426,Inf
6427,Inf
6428,Inf
6429,Inf
6430,Inf
6431,Inf
6432,Inf
6433,Inf
6434,Inf
6435,Inf
6436,Inf
6437,Inf
6438,Inf
6439,Inf
6440,Inf
6441,Inf
6442,Inf
6443,Inf
6444,Inf
6445,Inf
6446,Inf
6447,Inf
6448,Inf
6449,Inf
6450,Inf
6451,Inf
6452,Inf
6453,Inf
6454,Inf
6455,Inf
6456,Inf
6457,Inf
6458,Inf
6459,Inf
6460,Inf
6461,Inf
6462,Inf
6463,Inf
6464,Inf
6465,Inf
6466,Inf
6467,Inf
6468,Inf
6469,Inf
6470,Inf
6471,Inf
6472,Inf
6473,Inf
6474,Inf
6475,Inf
6476,Inf
6477,Inf
6478,Inf
6479,Inf
6480,Inf
6481,Inf
6482,Inf
6483,Inf
6484,Inf
6485,Inf
6486,Inf
6487,Inf
6488,Inf
6489,Inf
6490,Inf
6491,Inf
6492,Inf
6493,Inf
6494,Inf
6495,Inf
6496,Inf
6497,Inf
6498,Inf
6499,Inf
6500,Inf
6501,Inf
6502,Inf
6503,Inf
6504,Inf
6505,Inf
6506,Inf
6507,Inf
6508,Inf
6509,Inf
6510,Inf
6511,Inf
6512,Inf
6513,Inf
6514,Inf
6515,Inf
6516,Inf
6517,Inf
6518,Inf
6519,Inf
6520,Inf
6521,Inf
6522,Inf
6523,Inf
6524,Inf
6525,Inf
6526,Inf
6527,Inf
6528,Inf
6529,Inf
6530,Inf
6531,Inf
6532,Inf
6533,Inf
6534,Inf
6535,Inf
6536,Inf
6537,Inf
6538,Inf
6539,Inf
6540,Inf
6541,Inf
6542,Inf
6543,Inf
6544,Inf
6545,Inf
6546,Inf
6547,Inf
6548,Inf
6549,Inf
6550,Inf
6551,Inf
6552,Inf
6553,Inf
6554,Inf
6555,Inf
6556,Inf
6557,Inf
6558,Inf
6559,Inf
6560,Inf
6561,Inf
6562,Inf
6563,Inf
6564,Inf
6565,Inf
6566,Inf
6567,Inf
6568,Inf
6569,Inf
6570,Inf
6571,Inf
6572,Inf
6573,Inf
6574,Inf
6575,Inf
6576,Inf
6577,Inf
6578,Inf
6579,Inf
6580,Inf
6581,Inf
6582,Inf
6583,Inf
6584,Inf
6585,Inf
6586,Inf
6587,Inf
6588,Inf
6589,Inf
6590,Inf
6591,Inf
6592,Inf
6593,Inf
6594,Inf
6595,Inf
6596,Inf
6597,Inf
6598,Inf
6599,Inf
6600,Inf
6601,Inf
6602,Inf
6603,Inf
6604,Inf
6605,Inf
6606,Inf
6607,Inf
6608,Inf
6609,Inf
6610,Inf
6611,Inf
6612,Inf
6613,Inf
6614,Inf
6615,Inf
6616,Inf
6617,Inf
6618,Inf
6619,Inf
6620,Inf
6621,Inf
6622,Inf
6623,Inf
6624,Inf
6625,Inf
6626,Inf
6627,Inf
6628,Inf
6629,Inf
6630,Inf
6631,Inf
6632,Inf
6633,Inf
6634,Inf
6635,Inf
6636,Inf
6637,Inf
6638,Inf
6639,Inf
6640,Inf
6641,Inf
6642,Inf
6643,Inf
6644,Inf
6645,Inf
6646,Inf
6647,Inf
6648,Inf
6649,Inf
6650,Inf
6651,Inf
6652,Inf
6653,Inf
6654,Inf
6655,Inf
6656,Inf
6657,Inf
6658,Inf
6659,Inf
6660,Inf
6661,Inf
6662,Inf
6663,Inf
6664,Inf
6665,Inf
6666,Inf
6667,Inf
6668,Inf
6669,Inf
6670,Inf
6671,Inf
6672,Inf
6673,Inf
6674,Inf
6675,Inf
6676,Inf
6677,Inf
6678,Inf
6679,Inf
6680,Inf
6681,Inf
6682,Inf
6683,Inf
6684,Inf
6685,Inf
6686,Inf
6687,Inf
6688,Inf
6689,Inf
6690,Inf
6691,Inf
6692,Inf
6693,Inf
6694,Inf
6695,Inf
6696,Inf
6697,Inf
6698,Inf
6699,Inf
6700,Inf
6701,Inf
6702,Inf
6703,Inf
6704,Inf
6705,Inf
6706,Inf
6707,Inf
6708,Inf
6709,Inf
6710,Inf
6711,Inf
6712,Inf
6713,Inf
6714,Inf
6715,Inf
6716,Inf
6717,Inf
6718,Inf
6719,Inf
6720,Inf
6721,Inf
6722,Inf
6723,Inf
6724,Inf
6725,Inf
6726,Inf
6727,Inf
6728,Inf
6729,Inf
6730,Inf
6731,Inf
6732,Inf
6733,Inf
6734,Inf
6735,Inf
6736,Inf
6737,Inf
6738,Inf
6739,Inf
6740,Inf
6741,Inf
6742,Inf
6743,Inf
6744,Inf
6745,Inf
6746,Inf
6747,Inf
6748,Inf
6749,Inf
6750,Inf
6751,Inf
6752,Inf
6753,Inf
6754,Inf
6755,Inf
6756,Inf
6757,Inf
6758,Inf
6759,Inf
6760,Inf
6761,Inf
6762,Inf
6763,Inf
6764,Inf
6765,Inf
6766,Inf
6767,Inf
6768,Inf
6769,Inf
6770,Inf
6771,Inf
6772,Inf
6773,Inf
6774,Inf
6775,Inf
6776,Inf
6777,Inf
6778,Inf
6779,Inf
6780,Inf
6781,Inf
6782,Inf
6783,Inf
6784,Inf
6785,Inf
6786,Inf
6787,Inf
6788,Inf
6789,Inf
6790,Inf
6791,Inf
6792,Inf
6793,Inf
6794,Inf
6795,Inf
6796,Inf
6797,Inf
6798,Inf
6799,Inf
6800,Inf
6801,Inf
6802,Inf
6803,Inf
6804,Inf
6805,Inf
6806,Inf
6807,Inf
6808,Inf
6809,Inf
6810,Inf
6811,Inf
6812,Inf
6813,Inf
6814,Inf
6815,Inf
6816,Inf
6817,Inf
6818,Inf
6819,Inf
6820,Inf
6821,Inf
6822,Inf
6823,Inf
6824,Inf
6825,Inf
6826,Inf
6827,Inf
6828,Inf
6829,Inf
6830,Inf
6831,Inf
6832,Inf
6833,Inf
6834,Inf
6835,Inf
6836,Inf
6837,Inf
6838,Inf
6839,Inf
6840,Inf
6841,Inf
6842,Inf
6843,Inf
6844,Inf
6845,Inf
6846,Inf
6847,Inf
6848,Inf
6849,Inf
6850,Inf
6851,Inf
6852,Inf
6853,Inf
6854,Inf
6855,Inf
6856,Inf
6857,Inf
6858,Inf
6859,Inf
6860,Inf
6861,Inf
6862,Inf
6863,Inf
6864,Inf
6865,Inf
6866,Inf
6867,Inf
6868,Inf
6869,Inf
6870,Inf
6871,Inf
6872,Inf
6873,Inf
6874,Inf
6875,Inf
6876,Inf
6877,Inf
6878,Inf
6879,Inf
6880,Inf
6881,Inf
6882,Inf
6883,Inf
6884,Inf
6885,Inf
6886,Inf
6887,Inf
6888,Inf
6889,Inf
6890,Inf
6891,Inf
6892,Inf
6893,Inf
6894,Inf
6895,Inf
6896,Inf
6897,Inf
6898,Inf
6899,Inf
6900,Inf
6901,Inf
6902,Inf
6903,Inf
6904,Inf
6905,Inf
6906,Inf
6907,Inf
6908,Inf
6909,Inf
6910,Inf
6911,Inf
6912,Inf
6913,Inf
6914,Inf
6915,Inf
6916,Inf
6917,Inf
6918,Inf
6919,Inf
6920,Inf
6921,Inf
6922,Inf
6923,Inf
6924,Inf
6925,Inf
6926,Inf
6927,Inf
6928,Inf
6929,Inf
6930,Inf
6931,Inf
6932,Inf
6933,Inf
6934,Inf
6935,Inf
6936,Inf
6937,Inf
6938,Inf
6939,Inf
6940,Inf
6941,Inf
6942,Inf
6943,Inf
6944,Inf
6945,Inf
6946,Inf
6947,Inf
6948,Inf
6949,Inf
6950,Inf
6951,Inf
6952,Inf
6953,Inf
6954,Inf
6955,Inf
6956,Inf
6957,Inf
6958,Inf
6959,Inf
6960,Inf
6961,Inf
6962,Inf
6963,Inf
6964,Inf
6965,Inf
6966,Inf
6967,Inf
6968,Inf
6969,Inf
6970,Inf
6971,Inf
6972,Inf
6973,Inf
6974,Inf
6975,Inf
6976,Inf
6977,Inf
6978,Inf
6979,Inf
6980,Inf
6981,Inf
6982,Inf
6983,Inf
6984,Inf
6985,Inf
6986,Inf
6987,Inf
6988,Inf
6989,Inf
6990,Inf
6991,Inf
6992,Inf
6993,Inf
6994,Inf
6995,Inf
6996,Inf
6997,Inf
6998,Inf
6999,Inf
7000,Inf
7001,Inf
7002,Inf
7003,Inf
7004,Inf
7005,Inf
7006,Inf
7007,Inf
7008,Inf
7009,Inf
7010,Inf
7011,Inf
7012,Inf
7013,Inf
7014,Inf
7015,Inf
7016,Inf
7017,Inf
7018,Inf
7019,Inf
7020,Inf
7021,Inf
7022,Inf
7023,Inf
7024,Inf
7025,Inf
7026,Inf
7027,Inf
7028,Inf
7029,Inf
7030,Inf
7031,Inf
7032,Inf
7033,Inf
7034,Inf
7035,Inf
7036,Inf
7037,Inf
7038,Inf
7039,Inf
7040,Inf
7041,Inf
7042,Inf
7043,Inf
7044,Inf
7045,Inf
7046,Inf
7047,Inf
7048,Inf
7049,Inf
7050,Inf
7051,Inf
7052,Inf
7053,Inf
7054,Inf
7055,Inf
7056,Inf
7057,Inf
7058,Inf
7059,Inf
7060,Inf
7061,Inf
7062,Inf
7063,Inf
7064,Inf
7065,Inf
7066,Inf
7067,Inf
7068,Inf
7069,Inf
7070,Inf
7071,Inf
7072,Inf
7073,Inf
7074,Inf
7075,Inf
7076,Inf
7077,Inf
7078,Inf
7079,Inf
7080,Inf
7081,Inf
7082,Inf
7083,Inf
7084,Inf
7085,Inf
7086,Inf
7087,Inf
7088,Inf
7089,Inf
7090,Inf
7091,Inf
7092,Inf
7093,Inf
7094,Inf
7095,Inf
7096,Inf
7097,Inf
7098,Inf
7099,Inf
7100,Inf
7101,Inf
7102,Inf
7103,Inf
7104,Inf
7105,Inf
7106,Inf
7107,Inf
7108,Inf
7109,Inf
7110,Inf
7111,Inf
7112,Inf
7113,Inf
7114,Inf
7115,Inf
7116,Inf
7117,Inf
7118,Inf
7119,Inf
7120,Inf
7121,Inf
7122,Inf
7123,Inf
7124,Inf
7125,Inf
7126,Inf
7127,Inf
7128,Inf
7129,Inf
7130,Inf
7131,Inf
7132,Inf
7133,Inf
7134,Inf
7135,Inf
7136,Inf
7137,Inf
7138,Inf
7139,Inf
7140,Inf
7141,Inf
7142,Inf
7143,Inf
7144,Inf
7145,Inf
7146,Inf
7147,Inf
7148,Inf
7149,Inf
7150,Inf
7151,Inf
7152,Inf
7153,Inf
7154,Inf
7155,Inf
7156,Inf
7157,Inf
7158,Inf
7159,Inf
7160,Inf
7161,Inf
7162,Inf
7163,Inf
7164,Inf
7165,Inf
7166,Inf
7167,Inf
7168,Inf
7169,Inf
7170,Inf
7171,Inf
7172,Inf
7173,Inf
7174,Inf
7175,Inf
7176,Inf
7177,Inf
7178,Inf
7179,Inf
7180,Inf
7181,Inf
7182,Inf
7183,Inf
7184,Inf
7185,Inf
7186,Inf
7187,Inf
7188,Inf
7189,Inf
7190,Inf
7191,Inf
7192,Inf
7193,Inf
7194,Inf
7195,Inf
7196,Inf
7197,Inf
7198,Inf
7199,Inf
7200,Inf
7201,Inf
7202,Inf
7203,Inf
7204,Inf
7205,Inf
7206,Inf
7207,Inf
7208,Inf
7209,Inf
7210,Inf
7211,Inf
7212,Inf
7213,Inf
7214,Inf
7215,Inf
7216,Inf
7217,Inf
7218,Inf
7219,Inf
7220,Inf
7221,Inf
7222,Inf
7223,Inf
7224,Inf
7225,Inf
7226,Inf
7227,Inf
7228,Inf
7229,Inf
7230,Inf
7231,Inf
7232,Inf
7233,Inf
7234,Inf
7235,Inf
7236,Inf
7237,Inf
7238,Inf
7239,Inf
7240,Inf
7241,Inf
7242,Inf
7243,Inf
7244,Inf
7245,Inf
7246,Inf
7247,Inf
7248,Inf
7249,Inf
7250,Inf
7251,Inf
7252,Inf
7253,Inf
7254,Inf
7255,Inf
7256,Inf
7257,Inf
7258,Inf
7259,Inf
7260,Inf
7261,Inf
7262,Inf
7263,Inf
7264,Inf
7265,Inf
7266,Inf
7267,Inf
7268,Inf
7269,Inf
7270,Inf
7271,Inf
7272,Inf
7273,Inf
7274,Inf
7275,Inf
7276,Inf
7277,Inf
7278,Inf
7279,Inf
7280,Inf
7281,Inf
7282,Inf
7283,Inf
7284,Inf
7285,Inf
7286,Inf
7287,Inf
7288,Inf
7289,Inf
7290,Inf
7291,Inf
7292,Inf
7293,Inf
7294,Inf
7295,Inf
7296,Inf
7297,Inf
7298,Inf
7299,Inf
7300,Inf
7301,Inf
7302,Inf
7303,Inf
7304,Inf
7305,Inf
7306,Inf
7307,Inf
7308,Inf
7309,Inf
7310,Inf
7311,Inf
7312,Inf
7313,Inf
7314,Inf
7315,Inf
7316,Inf
7317,Inf
7318,Inf
7319,Inf
7320,Inf
7321,Inf
7322,Inf
7323,Inf
7324,Inf
7325,Inf
7326,Inf
7327,Inf
7328,Inf
7329,Inf
7330,Inf
7331,Inf
7332,Inf
7333,Inf
7334,Inf
7335,Inf
7336,Inf
7337,Inf
7338,Inf
7339,Inf
7340,Inf
7341,Inf
7342,Inf
7343,Inf
7344,Inf
7345,Inf
7346,Inf
7347,Inf
7348,Inf
7349,Inf
7350,Inf
7351,Inf
7352,Inf
7353,Inf
7354,Inf
7355,Inf
7356,Inf
7357,Inf
7358,Inf
7359,Inf
7360,Inf
7361,Inf
7362,Inf
7363,Inf
7364,Inf
7365,Inf
7366,Inf
7367,Inf
7368,Inf
7369,Inf
7370,Inf
7371,Inf
7372,Inf
7373,Inf
7374,Inf
7375,Inf
7376,Inf
7377,Inf
7378,Inf
7379,Inf
7380,Inf
7381,Inf
7382,Inf
7383,Inf
7384,Inf
7385,Inf
7386,Inf
7387,Inf
7388,Inf
7389,Inf
7390,Inf
7391,Inf
7392,Inf
7393,Inf
7394,Inf
7395,Inf
7396,Inf
7397,Inf
7398,Inf
7399,Inf
7400,Inf
7401,Inf
7402,Inf
7403,Inf
7404,Inf
7405,Inf
7406,Inf
7407,Inf
7408,Inf
7409,Inf
7410,Inf
7411,Inf
7412,Inf
7413,Inf
7414,Inf
7415,Inf
7416,Inf
7417,Inf
7418,Inf
7419,Inf
7420,Inf
7421,Inf
7422,Inf
7423,Inf
7424,Inf
7425,Inf
7426,Inf
7427,Inf
7428,Inf
7429,Inf
7430,Inf
7431,Inf
7432,Inf
7433,Inf
7434,Inf
7435,Inf
7436,Inf
7437,Inf
7438,Inf
7439,Inf
7440,Inf
7441,Inf
7442,Inf
7443,Inf
7444,Inf
7445,Inf
7446,Inf
7447,Inf
7448,Inf
7449,Inf
7450,Inf
7451,Inf
7452,Inf
7453,Inf
7454,Inf
7455,Inf
7456,Inf
7457,Inf
7458,Inf
7459,Inf
7460,Inf
7461,Inf
7462,Inf
7463,Inf
7464,Inf
7465,Inf
7466,Inf
7467,Inf
7468,Inf
7469,Inf
7470,Inf
7471,Inf
7472,Inf
7473,Inf
7474,Inf
7475,Inf
7476,Inf
7477,Inf
7478,Inf
7479,Inf
7480,Inf
7481,Inf
7482,Inf
7483,Inf
7484,Inf
7485,Inf
7486,Inf
7487,Inf
7488,Inf
7489,Inf
7490,Inf
7491,Inf
7492,Inf
7493,Inf
7494,Inf
7495,Inf
7496,Inf
7497,Inf
7498,Inf
7499,Inf
7500,Inf
7501,Inf
7502,Inf
7503,Inf
7504,Inf
7505,Inf
7506,Inf
7507,Inf
7508,Inf
7509,Inf
7510,Inf
7511,Inf
7512,Inf
7513,Inf
7514,Inf
7515,Inf
7516,Inf
7517,Inf
7518,Inf
7519,Inf
7520,Inf
7521,Inf
7522,Inf
7523,Inf
7524,Inf
7525,Inf
7526,Inf
7527,Inf
7528,Inf
7529,Inf
7530,Inf
7531,Inf
7532,Inf
7533,Inf
7534,Inf
7535,Inf
7536,Inf
7537,Inf
7538,Inf
7539,Inf
7540,Inf
7541,Inf
7542,Inf
7543,Inf
7544,Inf
7545,Inf
7546,Inf
7547,Inf
7548,Inf
7549,Inf
7550,Inf
7551,Inf
7552,Inf
7553,Inf
7554,Inf
7555,Inf
7556,Inf
7557,Inf
7558,Inf
7559,Inf
7560,Inf
7561,Inf
7562,Inf
7563,Inf
7564,Inf
7565,Inf
7566,Inf
7567,Inf
7568,Inf
7569,Inf
7570,Inf
7571,Inf
7572,Inf
7573,Inf
7574,Inf
7575,Inf
7576,Inf
7577,Inf
7578,Inf
7579,Inf
7580,Inf
7581,Inf
7582,Inf
7583,Inf
7584,Inf
7585,Inf
7586,Inf
7587,Inf
7588,Inf
7589,Inf
7590,Inf
7591,Inf
7592,Inf
7593,Inf
7594,Inf
7595,Inf
7596,Inf
7597,Inf
7598,Inf
7599,Inf
7600,Inf
7601,Inf
7602,Inf
7603,Inf
7604,Inf
7605,Inf
7606,Inf
7607,Inf
7608,Inf
7609,Inf
7610,Inf
7611,Inf
7612,Inf
7613,Inf
7614,Inf
7615,Inf
7616,Inf
7617,Inf
7618,Inf
7619,Inf
7620,Inf
7621,Inf
7622,Inf
7623,Inf
7624,Inf
7625,Inf
7626,Inf
7627,Inf
7628,Inf
7629,Inf
7630,Inf
7631,Inf
7632,Inf
7633,Inf
7634,Inf
7635,Inf
7636,Inf
7637,Inf
7638,Inf
7639,Inf
7640,Inf
7641,Inf
7642,Inf
7643,Inf
7644,Inf
7645,Inf
7646,Inf
7647,Inf
7648,Inf
7649,Inf
7650,Inf
7651,Inf
7652,Inf
7653,Inf
7654,Inf
7655,Inf
7656,Inf
7657,Inf
7658,Inf
7659,Inf
7660,Inf
7661,Inf
7662,Inf
7663,Inf
7664,Inf
7665,Inf
7666,Inf
7667,Inf
7668,Inf
7669,Inf
7670,Inf
7671,Inf
7672,Inf
7673,Inf
7674,Inf
7675,Inf
7676,Inf
7677,Inf
7678,Inf
7679,Inf
7680,Inf
7681,Inf
7682,Inf
7683,Inf
7684,Inf
7685,Inf
7686,Inf
7687,Inf
7688,Inf
7689,Inf
7690,Inf
7691,Inf
7692,Inf
7693,Inf
7694,Inf
7695,Inf
7696,Inf
7697,Inf
7698,Inf
7699,Inf
7700,Inf
7701,Inf
7702,Inf
7703,Inf
7704,Inf
7705,Inf
7706,Inf
7707,Inf
7708,Inf
7709,Inf
7710,Inf
7711,Inf
7712,Inf
7713,Inf
7714,Inf
7715,Inf
7716,Inf
7717,Inf
7718,Inf
7719,Inf
7720,Inf
7721,Inf
7722,Inf
7723,Inf
7724,Inf
7725,Inf
7726,Inf
7727,Inf
7728,Inf
7729,Inf
7730,Inf
7731,Inf
7732,Inf
7733,Inf
7734,Inf
7735,Inf
7736,Inf
7737,Inf
7738,Inf
7739,Inf
7740,Inf
7741,Inf
7742,Inf
7743,Inf
7744,Inf
7745,Inf
7746,Inf
7747,Inf
7748,Inf
7749,Inf
7750,Inf
7751,Inf
7752,Inf
7753,Inf
7754,Inf
7755,Inf
7756,Inf
7757,Inf
7758,Inf
7759,Inf
7760,Inf
7761,Inf
7762,Inf
7763,Inf
7764,Inf
7765,Inf
7766,Inf
7767,Inf
7768,Inf
7769,Inf
7770,Inf
7771,Inf
7772,Inf
7773,Inf
7774,Inf
7775,Inf
7776,Inf
7777,Inf
7778,Inf
7779,Inf
7780,Inf
7781,Inf
7782,Inf
7783,Inf
7784,Inf
7785,Inf
7786,Inf
7787,Inf
7788,Inf
7789,Inf
7790,Inf
7791,Inf
7792,Inf
7793,Inf
7794,Inf
7795,Inf
7796,Inf
7797,Inf
7798,Inf
7799,Inf
7800,Inf
7801,Inf
7802,Inf
7803,Inf
7804,Inf
7805,Inf
7806,Inf
7807,Inf
7808,Inf
7809,Inf
7810,Inf
7811,Inf
7812,Inf
7813,Inf
7814,Inf
7815,Inf
7816,Inf
7817,Inf
7818,Inf
7819,Inf
7820,Inf
7821,Inf
7822,Inf
7823,Inf
7824,Inf
7825,Inf
7826,Inf
7827,Inf
7828,Inf
7829,Inf
7830,Inf
7831,Inf
7832,Inf
7833,Inf
7834,Inf
7835,Inf
7836,Inf
7837,Inf
7838,Inf
7839,Inf
7840,Inf
7841,Inf
7842,Inf
7843,Inf
7844,Inf
7845,Inf
7846,Inf
7847,Inf
7848,Inf
7849,Inf
7850,Inf
7851,Inf
7852,Inf
7853,Inf
7854,Inf
7855,Inf
7856,Inf
7857,Inf
7858,Inf
7859,Inf
7860,Inf
7861,Inf
7862,Inf
7863,Inf
7864,Inf
7865,Inf
7866,Inf
7867,Inf
7868,Inf
7869,Inf
7870,Inf
7871,Inf
7872,Inf
7873,Inf
7874,Inf
7875,Inf
7876,Inf
7877,Inf
7878,Inf
7879,Inf
7880,Inf
7881,Inf
7882,Inf
7883,Inf
7884,Inf
7885,Inf
7886,Inf
7887,Inf
7888,Inf
7889,Inf
7890,Inf
7891,Inf
7892,Inf
7893,Inf
7894,Inf
7895,Inf
7896,Inf
7897,Inf
7898,Inf
7899,Inf
7900,Inf
7901,Inf
7902,Inf
7903,Inf
7904,Inf
7905,Inf
7906,Inf
7907,Inf
7908,Inf
7909,Inf
7910,Inf
7911,Inf
7912,Inf
7913,Inf
7914,Inf
7915,Inf
7916,Inf
7917,Inf
7918,Inf
7919,Inf
7920,Inf
7921,Inf
7922,Inf
7923,Inf
7924,Inf
7925,Inf
7926,Inf
7927,Inf
7928,Inf
7929,Inf
7930,Inf
7931,Inf
7932,Inf
7933,Inf
7934,Inf
7935,Inf
7936,Inf
7937,Inf
7938,Inf
7939,Inf
7940,Inf
7941,Inf
7942,Inf
7943,Inf
7944,Inf
7945,Inf
7946,Inf
7947,Inf
7948,Inf
7949,Inf
7950,Inf
7951,Inf
7952,Inf
7953,Inf
7954,Inf
7955,Inf
7956,Inf
7957,Inf
7958,Inf
7959,Inf
7960,Inf
7961,Inf
7962,Inf
7963,Inf
7964,Inf
7965,Inf
7966,Inf
7967,Inf
7968,Inf
7969,Inf
7970,Inf
7971,Inf
7972,Inf
7973,Inf
7974,Inf
7975,Inf
7976,Inf
7977,Inf
7978,Inf
7979,Inf
7980,Inf
7981,Inf
7982,Inf
7983,Inf
7984,Inf
7985,Inf
7986,Inf
7987,Inf
7988,Inf
7989,Inf
7990,Inf
7991,Inf
7992,Inf
7993,Inf
7994,Inf
7995,Inf
7996,Inf
7997,Inf
7998,Inf
7999,Inf
8000,Inf
8001,Inf
8002,Inf
8003,Inf
8004,Inf
8005,Inf
8006,Inf
8007,Inf
8008,Inf
8009,Inf
8010,Inf
8011,Inf
8012,Inf
8013,Inf
8014,Inf
8015,Inf
8016,Inf
8017,Inf
8018,Inf
8019,Inf
8020,Inf
8021,Inf
8022,Inf
8023,Inf
8024,Inf
8025,Inf
8026,Inf
8027,Inf
8028,Inf
8029,Inf
8030,Inf
8031,Inf
8032,Inf
8033,Inf
8034,Inf
8035,Inf
8036,Inf
8037,Inf
8038,Inf
8039,Inf
8040,Inf
8041,Inf
8042,Inf
8043,Inf
8044,Inf
8045,Inf
8046,Inf
8047,Inf
8048,Inf
8049,Inf
8050,Inf
8051,Inf
8052,Inf
8053,Inf
8054,Inf
8055,Inf
8056,Inf
8057,Inf
8058,Inf
8059,Inf
8060,Inf
8061,Inf
8062,Inf
8063,Inf
8064,Inf
8065,Inf
8066,Inf
8067,Inf
8068,Inf
8069,Inf
8070,Inf
8071,Inf
8072,Inf
8073,Inf
8074,Inf
8075,Inf
8076,Inf
8077,Inf
8078,Inf
8079,Inf
8080,Inf
8081,Inf
8082,Inf
8083,Inf
8084,Inf
8085,Inf
8086,Inf
8087,Inf
8088,Inf
8089,Inf
8090,Inf
8091,Inf
8092,Inf
8093,Inf
8094,Inf
8095,Inf
8096,Inf
8097,Inf
8098,Inf
8099,Inf
8100,Inf
8101,Inf
8102,Inf
8103,Inf
8104,Inf
8105,Inf
8106,Inf
8107,Inf
8108,Inf
8109,Inf
8110,Inf
8111,Inf
8112,Inf
8113,Inf
8114,Inf
8115,Inf
8116,Inf
8117,Inf
8118,Inf
8119,Inf
8120,Inf
8121,Inf
8122,Inf
8123,Inf
8124,Inf
8125,Inf
8126,Inf
8127,Inf
8128,Inf
8129,Inf
8130,Inf
8131,Inf
8132,Inf
8133,Inf
